Grammar

Rule 0     S' -> program
INFO [2016-12-08 09:32:34]     MINUS           shift and go to state 42
INFO [2016-12-08 09:32:34]     ID              shift and go to state 37
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     expr                           shift and go to state 74
INFO [2016-12-08 09:32:34]     variable                       shift and go to state 45
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 43
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (61) relexpr -> expr . LT expr
INFO [2016-12-08 09:32:34]     (62) relexpr -> expr . LE expr
INFO [2016-12-08 09:32:34]     (63) relexpr -> expr . GT expr
INFO [2016-12-08 09:32:34]     (64) relexpr -> expr . GE expr
INFO [2016-12-08 09:32:34]     (65) relexpr -> expr . EQUALS expr
INFO [2016-12-08 09:32:34]     (66) relexpr -> expr . NE expr
INFO [2016-12-08 09:32:34]     (51) expr -> expr . PLUS expr
INFO [2016-12-08 09:32:34]     (52) expr -> expr . MINUS expr
INFO [2016-12-08 09:32:34]     (53) expr -> expr . TIMES expr
INFO [2016-12-08 09:32:34]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-08 09:32:34]     (55) expr -> expr . POWER expr
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     LT              shift and go to state 82
INFO [2016-12-08 09:32:34]     LE              shift and go to state 77
INFO [2016-12-08 09:32:34]     GT              shift and go to state 75
INFO [2016-12-08 09:32:34]     GE              shift and go to state 79
INFO [2016-12-08 09:32:34]     EQUALS          shift and go to state 80
INFO [2016-12-08 09:32:34]     NE              shift and go to state 78
INFO [2016-12-08 09:32:34]     PLUS            shift and go to state 85
INFO [2016-12-08 09:32:34]     MINUS           shift and go to state 76
INFO [2016-12-08 09:32:34]     TIMES           shift and go to state 81
INFO [2016-12-08 09:32:34]     DIVIDE          shift and go to state 84
INFO [2016-12-08 09:32:34]     POWER           shift and go to state 83
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 44
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (59) expr -> LPAREN . expr RPAREN
INFO [2016-12-08 09:32:34]     (51) expr -> . expr PLUS expr
INFO [2016-12-08 09:32:34]     (52) expr -> . expr MINUS expr
INFO [2016-12-08 09:32:34]     (53) expr -> . expr TIMES expr
INFO [2016-12-08 09:32:34]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-08 09:32:34]     (55) expr -> . expr POWER expr
INFO [2016-12-08 09:32:34]     (56) expr -> . INTEGER
INFO [2016-12-08 09:32:34]     (57) expr -> . FLOAT
INFO [2016-12-08 09:32:34]     (58) expr -> . variable
INFO [2016-12-08 09:32:34]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-08 09:32:34]     (60) expr -> . MINUS expr
INFO [2016-12-08 09:32:34]     (67) variable -> . ID
INFO [2016-12-08 09:32:34]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-08 09:32:34]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     INTEGER         shift and go to state 39
INFO [2016-12-08 09:32:34]     FLOAT           shift and go to state 46
INFO [2016-12-08 09:32:34]     LPAREN          shift and go to state 44
INFO [2016-12-08 09:32:34]     MINUS           shift and go to state 42
INFO [2016-12-08 09:32:34]     ID              shift and go to state 37
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     expr                           shift and go to state 86
INFO [2016-12-08 09:32:34]     variable                       shift and go to state 45
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 45
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (58) expr -> variable .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     PLUS            reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     MINUS           reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     TIMES           reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     DIVIDE          reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     POWER           reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     THEN            reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     LT              reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     LE              reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     GT              reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     GE              reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     EQUALS          reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     NE              reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     COMMA           reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     SEMI            reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     RPAREN          reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     TO              reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34]     STEP            reduce using rule 58 (expr -> variable .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 46
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (57) expr -> FLOAT .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     PLUS            reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     MINUS           reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     TIMES           reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     DIVIDE          reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     POWER           reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     THEN            reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     LT              reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     LE              reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     GT              reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     GE              reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     EQUALS          reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     NE              reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     COMMA           reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     SEMI            reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     RPAREN          reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     TO              reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34]     STEP            reduce using rule 57 (expr -> FLOAT .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 47
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (39) command -> DEF ID . LPAREN ID RPAREN EQUALS expr
INFO [2016-12-08 09:32:34]     (40) command -> DEF ID . LPAREN ID RPAREN EQUALS error
INFO [2016-12-08 09:32:34]     (41) command -> DEF ID . LPAREN error RPAREN EQUALS expr
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     LPAREN          shift and go to state 87
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 48
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (46) command -> DIM error .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 46 (command -> DIM error .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 49
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (45) command -> DIM dimlist .
INFO [2016-12-08 09:32:34]     (47) dimlist -> dimlist . COMMA dimitem
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 45 (command -> DIM dimlist .)
INFO [2016-12-08 09:32:34]     COMMA           shift and go to state 88
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 50
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (49) dimitem -> ID . LPAREN INTEGER RPAREN
INFO [2016-12-08 09:32:34]     (50) dimitem -> ID . LPAREN INTEGER COMMA INTEGER RPAREN
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     LPAREN          shift and go to state 89
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 51
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (48) dimlist -> dimitem .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     COMMA           reduce using rule 48 (dimlist -> dimitem .)
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 48 (dimlist -> dimitem .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 52
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (42) command -> GOSUB INTEGER .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 42 (command -> GOSUB INTEGER .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 53
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (43) command -> GOSUB error .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 43 (command -> GOSUB error .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 54
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (28) command -> FOR ID . EQUALS expr TO expr optstep
INFO [2016-12-08 09:32:34]     (29) command -> FOR ID . EQUALS error TO expr optstep
INFO [2016-12-08 09:32:34]     (30) command -> FOR ID . EQUALS expr TO error optstep
INFO [2016-12-08 09:32:34]     (31) command -> FOR ID . EQUALS expr TO expr STEP error
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     EQUALS          shift and go to state 90
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 55
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (14) command -> READ error .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 14 (command -> READ error .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 56
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (13) command -> READ varlist .
INFO [2016-12-08 09:32:34]     (70) varlist -> varlist . COMMA variable
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 13 (command -> READ varlist .)
INFO [2016-12-08 09:32:34]     COMMA           shift and go to state 91
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 57
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (71) varlist -> variable .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     COMMA           reduce using rule 71 (varlist -> variable .)
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 71 (varlist -> variable .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 58
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (18) command -> PRINT error .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 18 (command -> PRINT error .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 59
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (79) plist -> pitem .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     COMMA           reduce using rule 79 (plist -> pitem .)
INFO [2016-12-08 09:32:34]     SEMI            reduce using rule 79 (plist -> pitem .)
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 79 (plist -> pitem .)
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 60
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (82) pitem -> expr .
INFO [2016-12-08 09:32:34]     (51) expr -> expr . PLUS expr
INFO [2016-12-08 09:32:34]     (52) expr -> expr . MINUS expr
INFO [2016-12-08 09:32:34]     (53) expr -> expr . TIMES expr
INFO [2016-12-08 09:32:34]     (54) expr -> expr . DIVIDE expr
INFO [2016-12-08 09:32:34]     (55) expr -> expr . POWER expr
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     COMMA           reduce using rule 82 (pitem -> expr .)
INFO [2016-12-08 09:32:34]     SEMI            reduce using rule 82 (pitem -> expr .)
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 82 (pitem -> expr .)
INFO [2016-12-08 09:32:34]     PLUS            shift and go to state 85
INFO [2016-12-08 09:32:34]     MINUS           shift and go to state 76
INFO [2016-12-08 09:32:34]     TIMES           shift and go to state 81
INFO [2016-12-08 09:32:34]     DIVIDE          shift and go to state 84
INFO [2016-12-08 09:32:34]     POWER           shift and go to state 83
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 61
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (80) pitem -> STRING .
INFO [2016-12-08 09:32:34]     (81) pitem -> STRING . expr
INFO [2016-12-08 09:32:34]     (51) expr -> . expr PLUS expr
INFO [2016-12-08 09:32:34]     (52) expr -> . expr MINUS expr
INFO [2016-12-08 09:32:34]     (53) expr -> . expr TIMES expr
INFO [2016-12-08 09:32:34]     (54) expr -> . expr DIVIDE expr
INFO [2016-12-08 09:32:34]     (55) expr -> . expr POWER expr
INFO [2016-12-08 09:32:34]     (56) expr -> . INTEGER
INFO [2016-12-08 09:32:34]     (57) expr -> . FLOAT
INFO [2016-12-08 09:32:34]     (58) expr -> . variable
INFO [2016-12-08 09:32:34]     (59) expr -> . LPAREN expr RPAREN
INFO [2016-12-08 09:32:34]     (60) expr -> . MINUS expr
INFO [2016-12-08 09:32:34]     (67) variable -> . ID
INFO [2016-12-08 09:32:34]     (68) variable -> . ID LPAREN expr RPAREN
INFO [2016-12-08 09:32:34]     (69) variable -> . ID LPAREN expr COMMA expr RPAREN
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     COMMA           reduce using rule 80 (pitem -> STRING .)
INFO [2016-12-08 09:32:34]     SEMI            reduce using rule 80 (pitem -> STRING .)
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 80 (pitem -> STRING .)
INFO [2016-12-08 09:32:34]     INTEGER         shift and go to state 39
INFO [2016-12-08 09:32:34]     FLOAT           shift and go to state 46
INFO [2016-12-08 09:32:34]     LPAREN          shift and go to state 44
INFO [2016-12-08 09:32:34]     MINUS           shift and go to state 42
INFO [2016-12-08 09:32:34]     ID              shift and go to state 37
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     expr                           shift and go to state 92
INFO [2016-12-08 09:32:34]     variable                       shift and go to state 45
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34] state 62
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     (17) command -> PRINT plist . optend
INFO [2016-12-08 09:32:34]     (78) plist -> plist . COMMA pitem
INFO [2016-12-08 09:32:34]     (19) optend -> . COMMA
INFO [2016-12-08 09:32:34]     (20) optend -> . SEMI
INFO [2016-12-08 09:32:34]     (21) optend -> .
INFO [2016-12-08 09:32:34] 
INFO [2016-12-08 09:32:34]     COMMA           shift and go to state 94
INFO [2016-12-08 09:32:34]     SEMI            shift and go to state 93
INFO [2016-12-08 09:32:34]     NEWLINE         reduce using rule 21 (optend -> .)
INFO [2016-12-08 09:32:34] 
